-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a2a6df99c87a3ce9438f8e373c85dcbb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1d2035559776fb7f90022ff22020b869\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1d2035559776fb7f90022ff22020b869\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\ff5fbf11761ba6b1de37e11ea93390c6\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\ff5fbf11761ba6b1de37e11ea93390c6\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e4db20275cbcdd79d3e8644c0305cb20\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e4db20275cbcdd79d3e8644c0305cb20\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e4bc8515e66dbc1ab615f7962ccbab5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e4bc8515e66dbc1ab615f7962ccbab5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\326e32a24ef99f40ac1e56b97deacc01\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\326e32a24ef99f40ac1e56b97deacc01\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\f05cf14085631c1816ad9251bc31b5c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\f05cf14085631c1816ad9251bc31b5c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\63438ed02bfab6b50e19195c69697ee8\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\63438ed02bfab6b50e19195c69697ee8\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\b2bc01bdfbff513e591b313f91b2420b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\b2bc01bdfbff513e591b313f91b2420b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e14fba396b514084c1f2e7ea0ac0272c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e14fba396b514084c1f2e7ea0ac0272c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e49fb49fc89ffdd98851a759da1536e5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e49fb49fc89ffdd98851a759da1536e5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4e672f2b7e612e4405a0fb056e3c0d77\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4e672f2b7e612e4405a0fb056e3c0d77\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5a5b2f1a994b3e3fa4f3f6ab22e064f9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5a5b2f1a994b3e3fa4f3f6ab22e064f9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a7ecc3a7bcf5560b77130a04bbb6ca06\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a7ecc3a7bcf5560b77130a04bbb6ca06\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\cf2d2fa44bddefaa3ddaf7d2d85084d6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\cf2d2fa44bddefaa3ddaf7d2d85084d6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\6af6c6db2faa257406246cef4425b1c2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pc\.gradle\caches\8.11.1\transforms\6af6c6db2faa257406246cef4425b1c2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\pc\.gradle\caches\8.11.1\transforms\8c6c10295321c9bbcd2949266b33de25\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\pc\.gradle\caches\8.11.1\transforms\8c6c10295321c9bbcd2949266b33de25\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.tom-roush:pdfbox-android:2.0.27.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c9d1ef089ae19c12f1e74e9c86f450a6\transformed\pdfbox-android-2.0.27.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.tom-roush:pdfbox-android:2.0.27.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c9d1ef089ae19c12f1e74e9c86f450a6\transformed\pdfbox-android-2.0.27.0\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-permissions:0.30.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a299c0a6c4cb6af3c15cc4b92214d536\transformed\accompanist-permissions-0.30.0\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b35c6866f72b722f16efa29ccb0782a6\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b35c6866f72b722f16efa29ccb0782a6\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\440c189c2895078bf3b9c2435115fe3a\transformed\core-12.1.0\AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\440c189c2895078bf3b9c2435115fe3a\transformed\core-12.1.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e4bc8515e66dbc1ab615f7962ccbab5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e4bc8515e66dbc1ab615f7962ccbab5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\f05cf14085631c1816ad9251bc31b5c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\f05cf14085631c1816ad9251bc31b5c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b0cfca46c63f0a8f838da1cf6cedeff\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b0cfca46c63f0a8f838da1cf6cedeff\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\71ab91c885284db85666800011dc51aa\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\71ab91c885284db85666800011dc51aa\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\bc169ff99bddbfdc69c29aa02a10d6d2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\bc169ff99bddbfdc69c29aa02a10d6d2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\be83aca58222d07933c5222d111f876c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\be83aca58222d07933c5222d111f876c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e4db20275cbcdd79d3e8644c0305cb20\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e4db20275cbcdd79d3e8644c0305cb20\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\be83aca58222d07933c5222d111f876c\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\be83aca58222d07933c5222d111f876c\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b35c6866f72b722f16efa29ccb0782a6\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b35c6866f72b722f16efa29ccb0782a6\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
